,page_content
138,"OTTOMAN TULIPS, OTTOMAN COFFEE 

The location of coffee houses at the nodes of business, trade and 
commodity distribution allowed some 
Janissary members not 
only to oversee the market, but also actually to participate in it 
and this enabled some of them to become powerful local and 
international traders. Indeed, ‘a large part of foreign commerce, 
particularly the coastal trade to Syria and Egypt, was in their 
[Janissary] hands.’57 It is remarkable that some of these Janissary 
international traders were also coffee shop owners. The case of a 
certain Hacı Hâfız, a Janissary trader and coffee house owner at 
Unkapanı, is an interesting example. He had a dispute with the 
admiral, Seydi Ali Paşa, who claimed to be the owner of a small-
sized merchant ship that Hacı Hâfız had recently bought. The 
admiral ordered the ship to be returned to the maritime arsenal. 
When Hacı Hâfız heard about the order, he gathered together 
some fellow members of his orta, took the ship by force and 
brought it to Unkapanı, where he tied it up in front of his coffee 
house.58 Kahvecioğlu Mustafa Ağa was another example of a café 
owner cum trader. He was a man of great political influence and 
he owned a whole fleet of trade ships, which he had acquired 
through his former post as Tersane Başağası (chief agha of the 
maritime arsenal).59 One can 
imagine 
that 
the coffee houses 
owned by traders doubled as business centres where deals were 
negotiated, contracts drawn up and labour forces recruited.60 If 
the coffee house could function as a market inspection office, why 
not as a business centre? 
Janissary involvement with trade and business is obvious. And 
it is also clear that many of those Janissaries who dealt with trade 
and business also owned coffee houses. One, therefore, may sur-
mise 
that 
in addition 
to providing an extra 
income 
to 
their 
owners, they provided Janissary traders with a 
location 
from 
which to manage their business activities. 

As a ‘mafia’ club 
Let us start with the rather cliché statement that Janissaries were 
famous for being ‘bullies’. They were no longer the choicest of the 
sultan’s servants, but they still held posts (such as policing and 

128 

"
139,"JANISSARY COFFEE HOUSES 

commodity distribution) that allowed them some control. This 
unique position, coupled with the fact that they were armed, 
meant that the Janissaries were able to intimidate and coerce the 
urban populace. Known as zorbas, some Janissary members led 
‘gangs’ from among their fellow orta members. These zorbas seem 
to have found it useful to own coffee shops, for they doubled as 
‘mafia clubs’ from which to conduct their ‘business’ – and there 
were many examples of such coffee shops (see appendix).61 
While, as we have seen above, some distinguished Janissary 
officers were quite rich, and thus able to establish 
luxurious 
coffee houses with marble hearths, richly decorated ceilings and 
coloured ornamentation, others were less well off.62 The question 
is how did the former afford to establish such lavish cafés? The 
answer is that it was often by unlawful means.  
One method of establishing and financing a Janissary coffee 
shop was through forced ‘contributions’. The zorba would simply 
note down the names of the rich and well-known figures (Muslim 
and non-Muslim) of the district where the coffee shop was to be 
established, along with the items needed for the new coffee house. 
A messenger would then be dispatched to the named residents to 
‘convey greetings’ and announce the expected ‘gift’.63 The named 
resident would then have to send the requested item without 
hesitation or delay, sometimes personally bringing the item to the 
coffee house.64 Furthermore, 
the cost of 
the upkeep of 
the 
Janissary coffee house would sometimes be provided by forcing 
all the residents of the area (both rich and poor) to pay racket or 
protection money.65 The residents had no choice but to comply 
because refusal may well have resulted in the person’s house 
being burnt down.  
Another method of 
financing 
the establishment and main-
tenance of a coffee house was to raise money through the practice 
of ‘axe-hanging’ (balta asma). When an axe (balta), carrying the 
insignia of the orta, was placed or hung on a commodity or 
property, it announced ‘rightful’ proprietorship by the orta. Thus, 
axe-hanging was sometimes plain extortion or wrongful seizure of 
a commodity or property, and at other times a means of imposing 

129 

"
140,"OTTOMAN TULIPS, OTTOMAN COFFEE 

the Janissary’s terms and conditions on a business. To cite an 
example, if a person wanted to build a house in Istanbul, he 
would need to bribe the zorba of his district.66 If he failed to do 
so, 
the orta’s axe would be hung on 
the construction 
site 
announcing ‘who was in charge’, thereby scaring away the con-
struction workers hired 
for the 
job, who would be afraid to 
continue working without 
the zorba’s 
sanction.67 Collecting 
protection money through axe-hanging was a standard method 
used to establish and maintain Janissary coffee shops.68 
Such 
‘mafia’-like activities were not only used to open and 
maintain coffee shops, but they were also directed from these 
selfsame coffee houses. Thus, zorba cafés situated near Istanbul’s 
ports, especially those 
in the Galata area, were 
located there 
precisely to enable the orta to survey the movement of trade ships 
for 
the purposes of 
either 
collecting protection money or 
establishing a monopoly over 
the relevant 
trade or business. 
Incoming ships would be ‘axe-hung’ until such time as the terms 
of the zorba had been met.69 From time to time the state prose-
cuted those who were involved in this practice and, in spite of 
fierce opposition from the Janissaries, would have all the ‘axes’ 
removed from the ships in order to clamp down on the Janissary’s 
‘mafia’ activities at the port.70 
Another 
form of 
‘mafia’ activity 
that 
involved coffee house 
owners was debt collection. For example, we have the case of a 
priest in Istanbul who was unable to collect a debt, so sought the 
help of Yetimoğlu, a naval officer and coffee house owner. The 
latter collected the debt and took a 50 per cent cut. Due to a 
certain misdeed and defiance of official orders, Yetimoğlu was 
arrested in his coffee house at Sandıkçılar, Galata and taken to the 
admiral’s ship where he was executed in 1811.71 
Although friendly relations between the members of different 
ortas were not uncommon, competition between the different 
messes over 
trade and service monopolies and 
the 
‘right’ 
to 
extortion would cause disputes, and often fierce clashes.72 
While the great zorbas tried to restrict their involvement and 
activities to particular areas, territorial delimitation sometimes did 

130 

"
141,"JANISSARY COFFEE HOUSES 

not meet consensus and would result in the parties concerned 
having to ‘fight it out’.73 For instance, if an axe hung by an orta 
was removed by another orta, 
then 
that would 
immediately 
trigger a fierce battle in the city between the two gangs, which no 
authority could prevent.74 These bloody skirmishes would cause 
loss of life and, perhaps, the elimination of one or other of the 
warring parties.75 
As one might expect, in these wars over monopolies, money 
racketeering and ‘axe-hanging’ rights, one of the main sites that 
were targeted for attack was exactly the place that enabled the 
orta’s access and control: the Janissary coffee house.76 

Conclusion 

The economic and political changes 
that 
took place 
in 
the 
eighteenth century forced the once elite and relatively isolated 
Janissary corps out of its barracks and into the city, where it 
found refuge in the institution of the coffee house. The coffee 
house business, which was in and of itself easy to establish, not 
only allowed Janissaries to 
integrate 
into the 
fabric of urban 
civilian life, but it also enabled them to gain access to and control 
over the city’s markets, businesses and trade. The coffee shop was 
capacious enough to accommodate the wide range of activities the 
Janissaries conducted beyond the call of their military duties. In 
it, not only were they able to engage in the usual repertoire of 
social, cultural and political activities that took place in ‘regular’ 
coffee houses, but they were also able to service their own specific 
cultural needs and requirements, often associated with promoting 
the 
‘orta-spirit’ and practising Bektashism. They were able to 
continue to perform their policing and market-inspection duties 
and, above all, to engage in various activities that went beyond 
the legal and cultural norms set or accepted by the state and 
society. While the Janissary coffee house was a place in which to 
drink coffee and smoke tobacco, it was also a cultural salon, a 
rebel headquarters, a police precinct, a Sufi lodge, a business 
office and a mafia club all rolled into one. 

131 

"
142,"OTTOMAN TULIPS, OTTOMAN COFFEE 

Table 5.1: Some Zorba proprietors and their coffee houses 

Zorba’s name 

Zorba’s coffee house 

Kahvecioğlu Burunsuz Mustafa77 
Darıcalı İbrahim Çavuş78 
Galatalı Hüseyin Ağa79 
Tiflisli Ali80 
Kız Mustafa 
Babadağlı82 
Sarhoş Mustafa83 
Turnacı Ömer84 
Nahılcı Mustafa85 
Sekban Başçavuşu Mustafa Ağa86 

Kuledibi Coffee house 
Hendek C. 
Çardak İskelesi C. 
Toygar Tepesi C. 
Balaban İskelesi C.81 
Esir Pazarı C. 
Hasanpaşa Hanı C. 
Irgat Pazarı C. 
Coffee house at Kumkapı 
Coffee house at Atpazarı 

132 

 
"
143,"Chapter 6 

The Heart’s Desire: Gender, 
Urban Space and the Ottoman 
Coffee House 

Alan Mikhail 

A well-known Hadīth 
reported 
by 
Ibn Hibbān 
states 
that 
‘happiness has four elements: a good wife, a spacious house, a 
good neighbour, and a comfortable riding beast’.1 While perhaps 
this statement by 
the Prophet Muhammad never crossed 
the 
minds of most Ottoman urban residents or coffee house patrons, 
it points to a relationship between women, the home and the 
neighbourhood 
that 
the Ottoman urban neighbourhood café 
helps us to elucidate. I argue in what follows that Ottoman urban 
cafés were important spaces in the geography of Ottoman cities 
because they serve to highlight and challenge the complex nature 
of urban space and conceptions of gender in the Ottoman world. 
Attempting to move beyond café histories that posit the Ottoman 
coffee house as primarily a site of political subversion, I seek to 
understand the café as a cultural space of socialization that served 
multiple functions within the city beyond representing simply a 
space in which Janissaries could gather and discuss politics.2 It 
should be noted at the start that I am concerned mainly with 
urban neighbourhood 
coffee houses 
(mahalle 
kahvehaneleri) 
rather than with Janissary or guild cafés or with those in small 
towns or in large commercial complexes known as khāns.3 In 
other words, I am interested in those cafés in urban quarters of 
Istanbul, Cairo and Aleppo that were mainstays in the lives of 

133 

 
"
144,"OTTOMAN TULIPS, OTTOMAN COFFEE 

neighbourhood residents, where men would often go to see their 
friends and to relax in a space near their homes.4 
When 
first approaching 
the Ottoman urban neighbourhood 
café, we should take care to note that we really have no vocab-
ulary for discussing urban space as it was understood by Ottoman 
city residents. As Cem Behar notes in his study of one Istanbul 
neighbourhood, ‘It remains that the interface between the public 
and the private domains in Ottoman cities, and its evolution and 
its relationship to Ottoman urban culture in general is a topic not 
yet sufficiently investigated.’5 We do not know what kinds of 
spaces were thought of as ‘public’ or ‘private’, but it seems clear 
that these words and the notions they represent prove a hindrance 
rather than an aid in describing Ottoman cities. Indeed, in her 
work on the harem, Leslie Peirce shows ‘that a dichotomy of 
public/commonweal/male and private/domestic/female does not 
work for early modern Ottoman society’.6 She suggests instead 
that we centre our discussions on the concepts of inner and outer, 
or 
the 
interior and exterior. The relevant 
terms 
in Ottoman 
Turkish are iç or içeri for inner or interior and dış or dışarı (or 
taşra) for outer or exterior.7 Suggestive also are Gabriel Piterberg’s 
descriptions of the Ottoman usages of ‘the garden’ and ‘the wilder-
ness’ as signifiers of Istanbul and the provinces respectively.8 
Alternatively, perhaps we could think in terms of the city in 
opposition 
to 
the palace. Walter Andrews proposes 
that we 
examine the ‘closely related oppositions of smooth/striated space, 
and nomadic/royal approaches to human behaviour’.9 My goal in 
raising 
these differing conceptions of space 
in 
the Ottoman 
empire is not to suggest that we must find a definitive spatial 
vocabulary. Instead, I want to make the point that these various 
ideas of space within the Ottoman world existed in concert with 
one another, and to suggest a rigid conceptualization of space 
within 
the Ottoman 
empire would 
in 
all 
likelihood prove 
ineffective in describing the vast multiplicity of spaces that made 
up the Ottoman world. Indeed, we can go even further and posit 
that no single dichotomization of space could accurately reflect 
Ottoman urban realities. Building on the ideas of Ottoman space 

134 

"
145,"GENDER, URBAN SPACE AND THE OTTOMAN COFFEE HOUSE 

mentioned above and hoping to move beyond simple notions of 
‘public’ versus ‘private’ or ‘male’ versus ‘female’, I seek to show in 
this chapter how the Ottoman coffee house was a space of over-
lapping functions in which a spectrum of ambiences and affects 
fluidly combined to form a complex realm of social interaction. 
I should state at the outset that while perhaps initially appealing 
to historians of coffee houses in the Ottoman world – or any-
where else for that matter – Habermas’s arguments about the 
public sphere prove a hindrance rather than an aid in thinking 
about Ottoman cafés and their many roles in Ottoman cities.10 
The reason I raise this point at all and offer my own critique of 
Habermas’s formulations is that many Ottoman historians con-
tinue to attempt to salvage some form of Habermas’s arguments in 
discussing Ottoman cafés.11 Habermas’s goal in his study is to 
understand how the conversations of individuals become bases 
for political action.12 He thus traces the emergence of a bourgeois 
public sphere from its beginnings in the meetings of groups of 
educated and propertied European men through its expansion in 
the form of large-scale social organizations – such as print media 
and coffee houses – to its demise. Habermas grounds his argu-
ments firmly in the context of the relationships between capital-
ism and the state in the seventeenth and eighteenth centuries 
offering us an alternative way of thinking about the interactions 
between state and society during this period. 
What proves highly problematic in Habermas’s account and 
what is most important for my own arguments in this chapter is 
Habermas’s incessant insistence on ‘the line between public and 
private’, which separates the public world of cafés and the market 
from the private space of the home and family.13 He writes that 
‘the model of the bourgeois public sphere presupposed strict 
separation of the public from the private realm.’14 What I seek to 
show 
in 
this chapter 
is 
that Ottoman coffee houses help 
to 
explode this dichotomy between ‘the public’ and ‘the private’ (or 
whatever vocabulary we choose to talk about Ottoman space) 
proving that this distinction is not tenable in the Ottoman world. 
Ottoman cafés were at differing moments domestic spaces, places 

135 

"
146,"OTTOMAN TULIPS, OTTOMAN COFFEE 

of business and leisure, an extension of the street or market, a 
venue of entertainment, a space of courtship, an arena of commu-
nication, a place in which to read and a realm of distraction. We 
should not think in terms of lines and boundaries when concep-
tualizing the Ottoman spaces of which coffee houses were an 
integral part, but in terms of layers and multiplicity.15 
Habermas’s rendering of the European public sphere and its 
relations to the early modern coffee house also holds important 
consequences for women and the relationships between gender 
and modernity. He writes: 

Critical debate ignited by works of literature and art was 
soon extended to include economic and political disputes, 
without any guarantee (such as was given in the salons) 
that such discussions would be inconsequential, at least in 
the 
immediate context. The 
fact 
that only men were 
admitted to coffee-house society may have had something 
to do with this, whereas the style of the salon, like that of 
the rococo in general, was essentially shaped by women.16 

On the exclusionary mechanisms at work in this account that 
eliminate from the public sphere women and the lower classes, 
one commenter writes, ‘when women are shut out of the coffee-
house they are also, in the terms of this analysis [Habermas’s], 
shut out of a constitutive 
role 
in 
the development of 
the 
intellectual and political self-consciousness of the bourgeoisie, the 
emergence of characteristically modern literary forms and of a 
reading public, the initiation of democratic forms of participation 
in society.’17 As Habermas would have it then, the coffee house 
was a male institution of the public realm where men with a 
vested interest in and control over their own caffeinated futures 
debated rumour, politics and society. Much scholarship on the 
Ottoman world 
continues 
to uphold 
both 
the 
idea 
of 
a 
Habermasian split between ‘public’ and ‘private’ and the notion 
that this ‘public’ is male. Take the following for example: ‘as we 
try to imagine the social context of culture in the early modern 

136 

"
147,"GENDER, URBAN SPACE AND THE OTTOMAN COFFEE HOUSE 

period both in the Ottoman empire and elsewhere, we must keep 
in mind that public space at the time was male space.’18 Again, I 
argue below that Ottoman coffee houses stand in almost complete 
opposition to these ideas since they were spaces in which men 
gossiped 
(perhaps, as 
I 
shall 
show below, more 
than 
they 
rumoured) and, more importantly, in which notions of male and 
female gender were essential to the socializations taking place 
within them. Through a discussion near the end of this chapter of 
Ottoman poetry and its representations of coffee and coffee house 
servant boys, I show how the female was a complicatedly impor-
tant aspect of the masculine world of the Ottoman coffee house. 
Instead of Habermas’s strict world of dichotomies, I propose 
that we think of Ottoman coffee houses in terms of what Michel 
Foucault calls a heterotopia, or a space ‘capable of juxtaposing in a 
single real place several spaces, several sites that are in themselves 
incompatible’.19 
For Foucault, heterotopias are places connected 
to specific 
known cultural referents that are able to rearrange and combine 
these familiar signs in a new and useful way. In his own words, 
heterotopias ‘have the curious property of being in relation with 
all the other sites, but in such a way as to suspect, neutralize, or 
invert the set of relations that they happen to designate, mirror, or 
reflect’.20 Ottoman coffee houses did 
just this as spaces with 
connections to the neighbourhood, home and market that made 
them at once familiar but contemporaneously novel in the way 
that men could gather within them as spaces of layered function-
ality and a multitude of ambiences. 
The association of coffee and its consumption with a place of 
socialization is one that emerges almost from the very beginning 
of coffee’s entrance into the Muslim world. Exactly when coffee 
first appeared in the region is, however, under some dispute. 
Ralph Hattox places coffee’s beginnings in the Middle East in the 
middle of the fifteenth century.21 Others claim that there is no 
mention of coffee in any sources before the sixteenth century.22 
As to when coffee first arrived in Istanbul, again we do not know 
exactly, although it was some time during the middle decades of 

137 

"
148,"OTTOMAN TULIPS, OTTOMAN COFFEE 

the sixteenth century. The Ottoman historian İbrahim Peçevi 
writes that before 1554 coffee and coffee houses did not exist in 
Istanbul, but in that year two men – Hakem from Aleppo and 
Şems from Damascus – brought coffee to Istanbul and quickly 
opened the city’s 
first coffee house 
in the neighbourhood of 
Tahtakale.23 According to Kātip Çelebi, coffee 
first arrived 
in 
Istanbul in 1543.24 The historian Mustafa Âli, for his part, claims 
that coffee houses first appeared in Istanbul and ‘in other regions 
of the Well-Guarded State’ some time in 1552 or 1553.25  
Nevertheless, what is important for our present purposes is not 
the exact date of the arrival of coffee in the Middle East, but the 
fact that the places in which it was consumed and the social 
rituals constructed around this consumption became more sig-
nificant than the actual drink. Commentators have noted that 
coffee houses became an inseparably synergistic component of the 
meaning of coffee in the Muslim world.26 At the linguistic level, 
we note that coffee houses are usually referred to as simply kahve 
in Turkish or qahwa in Arabic. These words literally mean the 
drink, coffee, but their use to signify coffee houses suggests a 
nearly equivalent relationship imagined between coffee and the 
places in which it was drunk. 
Coffee houses were not only intimately linked to the caffeinated 
libations that patrons consumed 
in them, but they were also 
integral parts of Ottoman urban geography. Soon after coffee’s 
arrival, coffee houses could be seen all over the major urban areas 
of the Ottoman empire. Writing at the turn of the seventeenth 
century, Mustafa Âli claims that in Cairo ‘thousands of coffee 
houses are in operation’.27 Later he comments, ‘[Remarkable] is 
the multitude of coffee-houses in the city of Cairo, the concen-
tration of coffee-houses at every step, and of perfect places where 
people can assemble.’28 At the end of the eighteenth century, the 
British traveller to Aleppo Alexander Russell notes that ‘coffee-
houses naturally attract the notice of a stranger, more than any of 
the objects he meets with in rambling over the city. They are 
found in all quarters of the town, and some of them are spacious 
and handsome.’29  

138 

"
149,"GENDER, URBAN SPACE AND THE OTTOMAN COFFEE HOUSE 

In sixteenth-century Istanbul a few decades after coffee came to 
the city, Katip Çelebi writes, 
‘They were opened everywhere, 
freely: on every street-corner a coffee-house appeared.’30 Peçevi 
notes that cafés became so popular in the sixteenth century that 
there were often no places to sit or stand because they were so 
crowded. It reached the point where no one was going to the 
mosque any more.31 The historian Cengiz Kırlı asserts that at the 
beginning of the nineteenth century one out of every seven or 
eight businesses in Istanbul was a coffee house. The neighbour-
hood of Beşiktaş alone had 22 cafés out of a total of 108 coffee 
houses situated in neighbourhoods along the Bosporus.32 Writing 
about the same period, the nineteenth-century British traveller 
Charles White estimated that Istanbul was home to no fewer than 
2500 coffee houses.33 
Part of the reason for the ubiquity of cafés in urban locales was 
the important fact that they were opened almost immediately 
whenever a new neighbourhood of a city was developed or when 
new economic configurations seemed promising for café business. 
Indeed, along with homes, coffee houses were some of the first 
structures to appear in newly constructed neighbourhoods. In 
1771, in the area of Cairo along the Nile known as Būlāq, cAlī Bey 
undertook a project to construct a khān complex complete with 
residential areas, a mosque and storage facilities. The project was 
so huge that it extended into the Nile and the flow of the river 
was actually diverted 
in order 
to reclaim 
land 
for 
the city. 
Residents of Cairo quickly moved to this newly available land 
and, as narrated by the Egyptian historian of the eighteenth and 
early nineteenth centuries cAbd al-Rahmān al-Jabartī, the first two 
structures built on this 
land were houses and cafés.34 Coffee 
houses were also some of the first businesses opened in any 
complex devoted to commerce. When the construction of all the 
stores in a certain Cairo wakāla was complete, the first thing to be 
added to the complex before its opening was a coffee attendant’s 
(qahwajī) stand.35 Likewise, when Ismācīl Bey opened a 
large 
business complex (qaysariyya) in 1787, he was sure to include a 
coffee house along with his 21 shops so that customers would not 

139 

"
150,"OTTOMAN TULIPS, OTTOMAN COFFEE 

have to leave the area to drink their coffee.36 Interestingly, during 
the French occupation of Egypt, 
local Egyptians 
took 
the 
presence of the French in their midst as a business opportunity to 
open up coffee houses around 
the French military’s 
living 
quarters.37 
As one of the most visible trappings of Ottoman culture, coffee 
houses emerged wherever humans went. The Amīr Qāsim Bey 
Abū Sayf, who had a certain flare for architecture (kāna lahu 
malaka wa fikra fī handasat al-bināɔ), built a huge palace complete 
with a very ornate garden of running water, myrtle and willow 
trees, and all sorts of shaded areas. He opened this garden to the 
general public and it immediately became a very popular place in 
which to stroll and escape the heat. As soon as people began 
frequenting this garden in significant numbers, Amīr Qāsim Bey 
Abū Sayf decided to open a coffee house there. Al-Jabartī speaks 
almost in the same breath of the increasing numbers of visitors to 
this place and the opening of a café in the garden as if the latter 
were a requisite of the former.38 
As a backdrop to this discussion, we should remember that 
serving and consuming food was of the utmost importance to the 
social life of the Ottoman city in the eighteenth century.39 Around 
this 
basic 
element 
of 
life 
revolved 
numerous 
rituals 
of 
socialization, leisure and politics. Eating in this world was most 
closely associated with the family and home, for there was no 
such thing as a culture of restaurants and eating out was rare.40 
When people did eat outside their own homes it was usually in 
the home of a friend or family member.  
The question of whether or not families had kitchens in their 
homes is obviously an important factor in assessing the culture of 
eating in the Ottoman world, but it is an enquiry that has not yet 
received a definitive answer. Nelly Hanna estimates in her study 
of seventeenth and eighteenth-century homes in Cairo that only 
14 per cent of medium-sized homes included kitchens.41 This 
relatively low number though does not mean that only 14 per 
cent of Cairene 
families cooked 
in 
their homes. As Hanna 
explains, families utilized a kānūn (a portable grill) to cook meat 

140 

"
151,"GENDER, URBAN SPACE AND THE OTTOMAN COFFEE HOUSE 

in or near their homes, since this mobile cooking apparatus could 
be shared by many different households on the basis of need.42 In 
the case of eighteenth-century Aleppo, Abraham Marcus suggests 
that almost all homes – including those that cost as little as eight 
piasters – contained kitchens.43 Marcus’s findings though stand in 
contrast to the work of Antoine Abdel-Nour who asserts that only 
a fifth of all homes in Aleppo in the seventeenth and eighteenth 
centuries contained kitchens.44  
In 
seventeenth-century 
Jerusalem, Dror Zeɔevi’s 
study 
of 
inheritance records indicates that most families had knives (but 
no forks and spoons) in their homes along with pots, pans and 
various sorts of plates.45 This of course suggests that families ate 
in their homes, but does not necessarily mean they cooked in 
them. While 
the question of 
the role of 
the kitchen 
in 
the 
Ottoman home remains unanswered, the consensus in the above 
scholarship is that families usually ate at home.  
One of the most important parts of Ottoman culinary life in this 
domestic setting was the recognized and celebrated tradition of 
the dinner party.46 These dinner parties of course included much 
more than just food as they were also leisure events to be enjoyed 
with friends and family. Smoking, chatting, playing backgammon 
or other games, gossiping and drinking coffee were all requisite 
parts of a fine evening. One exception to the general rule that 
residents of Ottoman cities only ate or drank in their homes was 
the coffee house. Indeed, the coffee house was the one place 
outside the home where people could share in all the revelries of 
an enjoyable dinner party without the presence of a meal. 
Another important social change ushered in by the widespread 
emergence of Ottoman urban coffee houses was that they served 
as places of nocturnal socialization outside 
the home.47 The 
Englishman 
John Fryer, writing of his visits 
to seventeenth-
century Persian cafés, states that ‘at night here are abundance of 
lamps lighted, and let down in glasses from the concave part of 
the roof, by wires or ropes, hanging in a circle.’48 When the sun 
set and the streets emptied, people were usually either at home or 
in their 
local café.49 Indeed, al-Jabartī relates that during the 

141 

"
152,"OTTOMAN TULIPS, OTTOMAN COFFEE 

month of Ramadān, people in Cairo spent their nights either at 
home or in coffee houses.50  
Coffee’s association with the night-time machinations of 
its 
consumers contributed 
to official apprehensions about coffee 
houses during the sixteenth and seventeenth centuries. Never-
theless, ‘conquering the night’ was both a source of pride and 
excitement for urbanites and a way for local authorities to show 
their control over an area.51 When the French were about to 
invade Cairo in 1798, tensions arose in many neighbourhoods 
throughout the city about the impending danger. In an effort to 
comfort the city’s residents, local authorities ordered all markets 
and coffee houses to open at night and requested that lanterns 
(qanādīl) be hung throughout these areas to dispel gloom from 
people’s hearts and to gain a semblance of society and com-
panionship (dhahāb al-wahsha min al-qulūb wa husūl al-istiɔnās).52 
Later we read that during the celebration of cArafa (the ninth day 
of the pilgrimage month), coffee houses and businesses were 
joy and delight (al-farah wa al-
opened to create a mood of 
surūr).53 Both these examples reveal the important associations 
between coffee houses and the joy derived from their night-time 
patronage. 
Coffee extended the day for its male imbibers well beyond dusk 
and this meant that they were often out of their homes and apart 
from 
their 
families 
for 
longer periods 
than was previously 
observed. Coffee was, moreover, a beverage consumed by all, and 
members of all social classes 
frequented coffee houses, even 
though the rich could afford to drink it at home. The nineteenth-
century British traveller, Charles White terms coffee both ‘the 
solace of the rich and the principal sustenance of the poor’.54 
Peçevi, writing in the seventeenth century, notes that those men 
of high standing who were not prominent functionaries of the 
state (eshāb-ı menāsıbdan gayri kibār) had no choice but to come 
to cafés since they were all the rage.55  
Nevertheless, the association between coffee and the poor and 
destitute 
is repeated over and over again by chroniclers and 
contemporary observers alike. Commenting on the poverty of the 

142 

"
153,"GENDER, URBAN SPACE AND THE OTTOMAN COFFEE HOUSE 

people of Cairo at the end of the sixteenth century, Mustafa Âli 
writes, ‘The pious and the poor of the country live in perpetual 
abstemiousness. Most of them are content with coffee as a liquid 
and roasted coffee-beans and one or two dry biscuits as solid 
food.’56 Later he describes café goers as ‘a bunch of parasites … 
whose work consists of presiding over 
the coffee house, of 
drinking coffee on credit, [and of] talking of frugality’.57 Al-Jabartī 
describes the management of coffee houses as one of the lowest or 
most menial forms of labour (one of al-hiraf al-danīɔa) akin to fish 
frying 
or 
pastry 
selling.58 
In 
sixteenth-century 
Ottoman 
Jerusalem, we 
learn 
that what Ottoman 
authorities 
termed 
‘wickedness, mischief, perniciousness and refractoriness’ often 
accompanied the economically destitute café patrons of that city 
leading to official fears about the spread of coffee houses as the 
meeting places of such rabble.59 
Considering how poor many of the men who went to cafés 
were, how might we explain their frequent patronage given the 
associated costs?60 To begin answering this question we must first 
locate the coffee house in the social world of the Ottoman city 
and specifically within the context of the city neighbourhood 
(mahalle in Turkish, mahalla in Arabic).61 Coffee houses were 
sprinkled throughout the various neighbourhoods of Ottoman 
cities. During his travels in Egypt, Evliya Çelebi describes more 
than 40 neighbourhoods in Cairo, and almost every single one of 
them, regardless of its size, had at least one coffee house. In the 
neighbourhood of Kefri Cedid, for instance, Evliya Çelebi informs 
us that there were 200 homes, a mosque and a coffee house. In 
Kefri Nahe, a neighbourhood of 1000 homes and a mosque, there 
were no shops, hammāms, or vekāles, but there was a café. He 
writes of all kinds of coffee houses in all kinds of neighbourhoods 
terming 
some 
cafés Arab 
kahvehaneleri 
and others 
fellâhîn 
kahvehaneleri.62 From Evliya Çelebi’s account, we get a sense of 
Cairo as a city made up of many different neighbourhood parts, in 
each of which the local café was a central hub worthy of mention. 
Like most cities at this time, Ottoman cities were relatively 
small, stretching at most for two or three miles from one end to 

143 

"
154,"OTTOMAN TULIPS, OTTOMAN COFFEE 

the other. Within this compact space, however, was a densely 
packed network of 
roads, many different kinds of houses, 
businesses, religious institutions, coffee houses, hammāms, waqf 
complexes, public fountains and a whole range of other kinds of 
spaces. Within the official Ottoman mental mindscape, the city 
stood in opposition to the palace. Whereas the latter was sophis-
ticated and learned, the former was vulgar, common and uncouth. 
Mustafa Âli, 
for 
example, 
ascribes 
the disgusting habits of 
‘someone of inferior quality’ to that person’s ‘city nature’, which 
he employs as a foil to the manners observed in the company of 
‘great men’.63 Elsewhere, he differentiates the palace from the city 
by likening the former to a pearl hidden ‘in the depth of the oyster 
shell’.64 
This 
imagery 
eloquently 
accentuates 
the 
absolute 
authority vested in the sultan and his palace as the centres from 
which all 
imperial power emanates. Leslie Peirce suggestively 
terms the courtyard of the 
inner palace 
‘the all-male harem’, 
pointing again both to the spatial and symbolic impenetrability of 
this space and to its seclusion from other sections of the palace 
and from the city.65 
Within the city the majority of urban residents spent most of 
their lives in one neighbourhood, rarely venturing beyond their 
local sphere of activity because all their daily needs could be met 
in their immediate social surroundings. The neighbourhood was 
therefore the self-sufficient axis around which urban life revolved 
for most Ottoman city dwellers. It was, in other words, ‘the most 
intimate social unit outside the family’.66 In each neighbourhood 
there was a small market for daily goods, perhaps a small mosque, 
a butcher shop, fruit vendors, and other institutions providing 
vital social services.  
The residents of these tightly woven communities necessarily 
saw one another quite regularly, and this fostered a distinctive 
sense of local neighbourhood identity, which often took on the 
characteristics of an extended family.67 Since everyone in these 
neighbourhoods knew their neighbours, strangers were imme-
diately noticed. This level of intimacy was not, however, all in the 
spirit of camaraderie and goodwill; 
it also produced a social 

144 

"
