,page_content
83,"t h e u n o f f i c i a l n a t i o n

69

believed to be spiritually weaker and morally more susceptible. While the baili

complained that conversions made it more di≈cult to spirit subjects out of Con-

stantinople, they also seem genuinely to have felt a paternalistic burden of provid-

ing spiritual protection to their charges. One example, not at all isolated, involved

a thirteen-year-old boy from Rettimo who appeared in Constantinople, having

ﬂed for fear of being accused of a murder he did not commit. Of this case, Almoro

Nani wrote, ‘‘I decided not to allow him to wander in any part of the city because

of the danger that children of a tender age run here, so I kept him in my palace . . .

having decided it good to remove him from here.’’≥∑

While motivations were often sincere, the issuance of safe-conducts and com-

mutations was a complicated question, and a source of debate among Venice’s

stato da mar o≈cials. While all agreed that excessive banishments and commuta-

tions produced signiﬁcant problems, the solution did not generate any such

unanimity. At work were conﬂicting exigencies of public order. The baili and the

Signoria wanted to limit the presence of Venetians and subjects in Constanti-

nople to a small, controllable, o≈cial contingent. To do this it was necessary to

facilitate the departure of undesirables who possessed specialized knowledge or

might create disturbances among, or bring unwanted attention to, the Venetian

community. In contrast, the rectors and other o≈cials in the Venetian terraferma

and stato da mar wanted to be able to use banishment liberally in order to rid their

lands of disruptive criminal elements.

Alvise Giustinian, proveditor generale in Candia in 1591 described the tension

between these two objectives. He recounted an incident when several criminals

implicated in murders, burglaries and other illegal acts ﬂed Candia before ap-

pearing in court. He was certain ‘‘that they were about to have recourse to the

Illustrious Bailo in Constantinople to obtain a safe-conduct . . . I know that

ejecting these types from the Kingdom is ragione di stato because of the consola-

tion and respite that the people feel from it, and so returning them would have a

contrary e√ect.’’ Granting such criminals salvacondotti, he believed, ‘‘produces

bad fruits, because it serves as an invitation to all Candiots to commit crimes

and to free themselves from their caprices, as they can be certain, because of

the experience they see every day, to receive absolution quickly through a safe-

conduct. With this opportunity to travel to Constantinople, . . . that which Your

Lordships had hoped to avoid occurs, because it is certain that many for mediocre

sins without the hope of a safe-conduct would accept their banishment, or would

attempt other means, which are not lacking in that Kingdom, to absolve them-

selves. They would not go to Constantinople, where they are easily able to interact

with and befriend Turks, and where many of them remain.’’≥∏

"
84,"70

v e n e t i a n s i n c o n s t a n t i n o p l e

Another o≈cial in Candia, Tommaso Priuli, further observed that many ban-

diti returned from Constantinople with safe-conducts that required them to serve

on the galleys in the event of a mobilization, ‘‘and in the meantime they go freely

wherever they please.’’ During Priuli’s tour of duty, a man who was indebted to

the state was banished and told that ‘‘if he did not pay the debt that he had to the

Prince he could not be absolved.’’ He went direct ly to Constantinople and ob-

tained a safe-conduct with a few minor stipulations; this was not in Venice’s best

interests in the long run, as ‘‘many debtors by hiding all that they have, obtain

everything.’’≥π

Bailo Simone Contarini, in defending his handling of the banditi, presented

the other side of the equation. He reported, ‘‘I regulated myself in the wisest

manner that I believed conformed to the commissions of Your Lordship,’’ even

though the rectors at times did not think so. In his time, he ‘‘with great a∆iction

of soul, saw two or three times’’ that when men banished from Candia came for

commutations, and he was not forthcoming with them, they ‘‘turned Turks before

my very eyes’’ and joined with the kapudanpa¸sa. For Contarini, the great danger of

this was that through these men the Ottomans not only obtained their services as

carpenters, pilots, and sailors, but also important information about the situa-

tion in the few remaining, vulnerable Greek islands in the stato da mar.≥∫ Gian-

francesco Morosini complained of the same problem, that desperate banditi often

‘‘became Turks’’ to remedy their situation; he suggested ‘‘it would be good to

command in Candia and in the other islands . . . that they abstain as much as

possible [from banishment] because the people of this sort who end up here are

the cause of many inconvenienti.’’≥Ω

In spite of these inconveniences and the repeated calls for reform, the Sig-

noria did not temper the use of banishment or the baili’s authority to grant safe-

conducts. Exile was a key means of punishment in the Venetian legal system, and

the Senate and other legislative bodies were unable to conceive of a workable

alternative. There were suggestions: one o≈cial proposed that Venetian o≈cials

in Candia be allowed to issue safe-conducts to those banished from their island

because ‘‘reason dictates that it would also be good if the proveditor generale could

give [salvacondotti ] in that Kingdom so that [the banditi ] would not have need

to go [to Constantinople].’’ Another o≈cial suggested creating a sanctuary, a

sort of internal prison colony, so that banditi would not be compelled to go to

Constantinople to receive commutations. These ideas were never implemented,

perhaps because to do so would have reduced the already relatively ine√ectual

penalty of banishment.∂≠

Despite the best e√orts of the baili to remove the banditi from Constantinople,

"
85,"t h e u n o f f i c i a l n a t i o n

71

then, there was always a signiﬁcant number present in the city, and while many

came only temporarily to seek a safe-conduct, a certain number remained and

even sett led in the city. Although their legal situations compromised their status

as subjects, most banditi still considered themselves, and were received as, a part

of the larger Venetian community. Many participated in the life of the nation and

submitted themselves to the jurisdictional authority of the baili, and in general

the o≈cial core of the nation, the diplomats and merchants considered the banditi

as legitimate parts of the broader Venetian community.

Gregorio di Giana, for example, was banished for murder in 1586, came to

Constantinople, and became a useful member of the nation. Because he had

worked in the Venetian arsenal, the bailo sent him to Anatolia to observe the

construction of some Ottoman ships there. Such a mission was not uncommon,

as the baili regularly used banditi for espionage activities; indeed, one scholar has

argued that banished men working in the Ottoman arsenal were ‘‘subsidized as

agents of the Signoria.’’ Another banished subject, who still ‘‘conserve[d] devotion

towards’’ Venice, reported on happenings in the household of the kapudanpa¸sa.∂∞

An exile from Treviso lived in the embassy for three years because the bailo found

him to be a man of ‘‘lively intellect who works in stucco and painting.’’ So accom-

plished was the man that the Persian ambassador in Constantinople invited him

to Baghdad to work for the shah, who was a great lover of art. The bailo granted

him a safe-conduct in return for a promise to inform on a√airs in the court there.∂≤

Men accused of serious crimes in Venice were not ostracized from the nation.

Bernardo Argiti was banished by the Quarantia for homicide and eventually

arrived in Constantinople. He worked closely with the nation’s o≈cial merchants,

several of whom speciﬁcally requested that Argiti be given a safe-conduct to ac-

company several other exiles to the Greek peninsula to purchase grain. This was

no small responsibility, either, as these men were entrusted with large amounts of

cash and sent to oversee Ottoman ship captains retained to carry the grain to

Venice and its dominions during the di≈cult famine year of 1591.∂≥ Another

banished man, Domenico Balsarino, went on a similar mission, with eight thou-

sand ducats ‘‘from public funds’’; he was chosen in part because he had been in

Ottoman lands long enough to become acquainted with its ‘‘language and cus-

toms.’’ He used this experience to his beneﬁt and in 1610 was elected Venetian

consul in Chios. Eventually his son became consul, and in 1637, his grandson

Carlo was accepted as a giovane della lingua.∂∂ Finally, there is the case of Marcan-

tonio Zuccarini, a cittadino originario, who in 1591 with several other men chased

the son of a butcher into a church in Venice and killed him. Zuccarini was

banished, but the Quarantia conceded him a safe-conduct that permitted him to

"
86,"72

v e n e t i a n s i n c o n s t a n t i n o p l e

travel to Constantinople, where his brother was the rasonato to Matteo Zane.

Despite his crime, he too was used ‘‘in several expeditions . . . in the public

service’’ and in 1593 was granted a safe-conduct to return to Venice.∂∑

As these cases indicate, banditi were regularly included in the normal life of

the larger Venetian community. While not o≈cially sanctioned, they were known

and trusted by the diplomatic and mercantile core of the nation; they o√ered

services, provided espionage, and even lived in the bailate. Such service often

translated into important evidence in support of their requests to repatriate. In

other cases, they parlayed their experience into highly desirable positions and

important responsibilities. They represent a constant ly changing, sizable, and

important segment of the uno≈cial nation.

s l a v e s

Joining the many banditi on the margins of the uno≈cial Venetian community

in Constantinople was another large group of individuals with ties to Venice,

slaves. While more peripheral and often restricted in their engagement, they

nonetheless were seen as constituents of the broadly deﬁned Venetian nation,

and their care and protection was considered a signiﬁcant responsibility for all

baili and other members of the community.

Because slavery was legally and morally acceptable in Islam (one bailo felt

slaves were esteemed ‘‘on par with women and horses’’), there were many slaves

throughout the Ottoman Empire. The most recent study on Mediterranean slavery

estimates that between 1 and 1.5 million European Christians were enslaved on the
Barbary Coast alone between 1530 and 1780.∂∏ For Constantinople, ˙Inalcık esti-

mates that the total number of slaves, prisoners-of-war, and boys of the dev¸sirme

numbered sixty thousand in 1568, and one hundred thousand in 1609, or approxi-

mately one-ﬁfth of the city’s population. An apostolic visitor in 1581 estimated that

there were eight to nine thousand slaves in Galata alone, though this probably
refers only to Christian galley slaves, whose numbers ˙Inalcık puts at ten thou-

sand.∂π While many in the city owned slaves, Morosini’s claim that every house-

hold had at least one Russian slave was probably an exaggeration. Rather, the great

majority of the slaves belonged to the sultan, with the bulk of the rest in the

hands of important Ottoman o≈cials. Under Süleyman I, for example, the o≈cial

Iskender Çelebi owned six to seven thousand slaves, many more than the grand

vizier’s approximately 1,700. Even midlevel o≈cials had slaves: a 1557 inventory of

one such man’s possessions included 156 slaves; most were from the Caucasus,

Bosnia, and Hungary and just ten from Western Europe.∂∫

"
87,"t h e u n o f f i c i a l n a t i o n

73

The number of slaves in the Ottoman capital was not static. Periods of open

warfare produced large numbers of slaves: the decade following Lepanto, for

instance, was marked by intense e√orts to exchange prisoners,∂Ω including Cer-

vantes, who lived ﬁve years in the bagno of Algiers.∑≠ Over the long run, though,

the most consistent source of slaves was the undeclared warfare of the Mediter-

ranean corsairs. Times of peace generally produced a gradual reduction in the

number of slaves: Lorenzo Bernardo reported in 1592 that the number of slaves in

Constantinople had dropped dramatically from eight or ten thousand to perhaps

three thousand. This drop was due, he believed, ‘‘to death, to escape, to ransom,

and to conversion.’’∑∞ Alvise Contarini in 1641 reported that where previously

three thousand slaves arrived annually in the city, now only about seven hundred

did, which made it more di≈cult to obtain their freedom. Another factor in the

ebb and ﬂow of slave numbers was the Muslim view that slavery was a temporary

state; thus the manumission of slaves was encouraged as an act of charity.∑≤

Actual length of captivity varied widely. In cases in which ransom funds were

readily available, and the location of a Venetian slave was known, ‘‘several months

were the minimum time necessary for obtaining liberation,’’ though the process

more often took several years. It seems, however, that much longer captivities

were the rule: one slave, a carpenter in the arsenal, was held for eighteen years

because of the demand for his skills. Another slave, taken at Famagosta, was held

twenty-two years and still another for twenty-six years.∑≥ Giacomo Nores, de-

scended from a Cypriot noble family, was enslaved ‘‘at a year and a half in the

arms of . . . his wet-nurse.’’ Fifteen years later Lorenzo Bernardo obtained his

release, and he eventually became Venice’s ‘‘chief interpreter’’ and married his

daughter to a patrician.∑∂

Though some lists have survived, it is di≈cult to establish with any accuracy

the actual number of Venetians among Constantinople’s slaves. In 1588, the

Senate estimated the number of Venetian captives in all the Mediterranean at

more than 2,500, a number perhaps still somewhat inﬂated by the large numbers

enslaved in the previous war.∑∑ One di≈culty in making estimates is that Otto-

mans who held Venetian slaves often attempted to hide them because according

to the capitulations, all Venetian slaves were to be freed into the baili’s custody as

soon as their identity became known. In practice, of course, this happened only

with great di≈culty. Ottoman masters, particularly the largest holder of the sul-

tan’s slaves in Constantinople, the kapudanpa¸sa, regularly went to great lengths to

keep the presence of enslaved Venetians hidden from o≈cials. Alvise Contarini

reported that Ottoman ship captains either kept their Venetian slaves outside the

city or locked up in their ships ‘‘so that they do not have recourse to the Bailo.’’

"
88,"74

v e n e t i a n s i n c o n s t a n t i n o p l e

The beylerbeyi of Tripoli ‘‘per prudenza immediately [sold] in Fez or in Algeria the

Venetian slaves that [he] captured, so as to avoid their being ransomed.’’∑∏

Conversely, the baili often resorted to subterfuge to free Venetian slaves as

quickly and inexpensively as possible, as the experience of Gianantonio Barozzi

suggests. Born a Venetian noble, at the age of sixteen in 1593 he was banished by

the Council of Ten ‘‘for a serious crime.’’ He ended up in Hungary ﬁghting as

a mercenary, was captured, enslaved, and taken to Constantinople by a janis-

sary captain who secret ly sequestered him. When word reached Marco Venier of

Barozzi’s plight, he was able to free him by hiding the boy’s identity as a Venetian

patrician (which would have led to a much higher ransom) and obtaining the

private intercession of a Venetian merchant as a cover for the bailo’s interest.∑π

Caring for and freeing slaves was, of course, one of the principal duties of the

baili; indeed, Alvise Contarini listed this as one of his greatest burdens. After 1586

the baili had at their disposal funds to ransom Venetian slaves, raised primarily by

the Provveditori sopra Ospedali e Luoghi Pii and the Scuola of the Santissima

Trinità. These resources attracted many slaves to Constantinople, including even

some who had renounced Christianity for Islam.∑∫ In order to qualify for the

funds available to the baili, a slave had to be either a patrician, citizen, or subject of

Venice or to have been taken captive while in the republic’s service. To verify

slaves’ eligibility for diplomatic and ﬁnancial assistance, the baili regularly held

inquiries into the circumstances of their capture.∑Ω Once freed, these ex-slaves

were often lodged and fed at the bailate, at least temporarily, which was a drain on

its resources. In certain cases, slaves received ﬁnancial assistance to obtain their

release and in return promised a certain period of service to pay o√ their debt.

Alessandro Pelegrini, slave of the ‘‘sultana of Piyale Pa ¸sa,’’ received funds to

purchase his liberty, as did a Donna Marietta. Both agreed to serve the bailo a

stipulated number of years in payment, until the debt was satisﬁed.∏≠

Even in legitimate cases that met the requirements for ﬁnancial assistance,

limited resources prevented the baili from freeing many Venetian slaves. In de-

ciding where to concentrate funds, patricians and citizens were always favored,

followed by Italian subjects; subjects from the Greek islands were often over-

looked. Marco Venier reported that corsair activity in the archipelago produced

large numbers of Cretan slaves, but his inability to pay for their freedom produced

‘‘the universal discontent of those peoples, who believe themselves almost gone

from the memory of their Prince, . . . Even though I do not fail to assist them as I

am able, . . . that which I should do I am not able.’’∏∞

Besides providing ﬁnancial assistance, the baili occasionally assisted slaves in

escaping; indeed, there was a secret passage in the bailate which was used to hide

"
89,"t h e u n o f f i c i a l n a t i o n

75

slaves until they could be shipped to Candia or Zante. Alvise Contarini reported

having helped many slaves, Venetian and non-Venetian, to escape ‘‘without ever

any complaint, indeed not even a suspicion.’’ In one instance when a slave was

missing, his favorable reputation in the Porte led the grand vizier to state publicly

‘‘that the escapee might be hidden in any other place than in the house of the

bailo,’’ even though that, in fact, was where he was.∏≤ In general, however, the baili

avoided this practice, as overzealousness could land them in trouble. In the late

sixteenth century, in fact, the baili had the reputation, unwarranted they claimed,

of hiding slaves and spiriting them out of Constantinople. On at least two occa-

sions, the sultan wrote direct ly to the doge complaining about the actions of baili

in freeing slaves and requesting the diplomats’ immediate recall.∏≥

In addition to the baili, many members of the Venetian nation engaged in what

Braudel termed the ‘‘tra≈c in ransoms and the exchanges of men,’’ liberating

slaves for piety and proﬁt.∏∂ A 1616 dispatch reported that ship patrons and

scribes ‘‘drawn by greed for gain, without the knowledge of the Baili, hide slaves

in great numbers and of great consideration . . . and since this trade is very

perilous, one day some serious problem could happen.’’ In another instance,

several members of the embassy household were ordered to cease hiding slaves

there without permission.∏∑ Jewish merchants also played an important, though

not uncontroversial, role as middlemen in freeing Christian slaves. The terms of

this trade, at least in Venice, were that merchants worked through intermediaries

and earned a percentage on the ransom price, receiving the full sum only on

delivery of the slave.∏∏

However their freedom was obtained, as with the banditi, Venice was eager

that its slaves be removed from Constantinople as soon as possible, and for very

similar reasons: the fear that they might pass on crucial information or provide

services to their Ottoman masters or that they might convert to Islam. An exam-

ple of the former was Tommaso Venetiano, a carpenter in the arsenal, whom the

Ottomans refused to release for eighteen years because of the demand for his

skills. Lorenzo Bernardo eventually obtained his release by making a gift of sev-

eral sand-glasses to the kapudanpa¸sa.∏π The demand for skilled workers led the

kapudanpa¸sa to o√er artisans, carpenters, rope and sail makers, locksmiths, and

coopers their freedom in return for ten years of service, after which they would be

free to sett le and work in Constantinople or to return home. These sorts of

agreements were very common in the Ottoman Empire: Islamic jurisprudence

permitted these mukataba contracts, which allowed slaves to work independent ly

and apply earnings toward their ransom. Another option was to work a certain

period in return for freedom, in some ways a Mediterranean form of indentured

"
90,"76

v e n e t i a n s i n c o n s t a n t i n o p l e

servitude. Many urban craftsmen in the Ottoman Empire held slaves on these

terms, as has been shown in the Bursan silk industry. The system guaranteed the

owner good service for a certain period of time in return for manumission, which

was important since lifetime slaves were less productive.∏∫

Venice’s second concern was the increased potential for apostasy that captives

ran during long-term enslavement. This was particularly true in cases involving

young slaves, such as Pietro Cavazza, a cittadino originario whose father worked

for an important Venetian magistracy. Captured by corsairs at age fourteen and

sold to the kapudanpa¸sa, the lad was forcibly converted and circumcised. He

recounted this experience in a letter to his father: ‘‘Still being a child, and having

tender ﬂesh, and not being able to resist the great pain, I was forced to say that I

believed them, and I made myself a subject with my mouth, but maintaining my

heart consistent with my omnipresent God and our patron, whom I never aban-

doned, nor thinking of his divine majesty, will I ever abandon him.’’ Despite his

claims of coercion, his letter to his father also emphasizes the educational bene-

ﬁts he was enjoying as a result of his conversion, including learning to read and

write Turkish. ‘‘Here . . . I am not a scarf(i)aro nor am I a tailor; I do nothing but

read and write, praise be to God who gave me a litt le bit of a brain so that I know

how to read and write a bit in Turkish, and I do nothing but attend to exercising

that art which could be of use to me.’’∏Ω At his father’s request, the bailo tried to

free the boy, whose letter suggests that he may not have been entirely discon-

tented with his new life. Perhaps young Pietro hoped to translate his linguistic

experience into a lucrative position upon his release. Venice had something of a

welfare system for former slaves who returned to Christianity. A number of those

who learned Turkish, Arabic, Greek, and other more exotic languages were elec-

ted as sansari, or brokers, to assist Ottoman merchants trading in the lagoon.π≠

In most cases, slaves who obtained their freedom wanted to ﬂee Ottoman

lands and return home as quickly as possible. However, a certain number did

sett le in Constantinople following their releases, drawn by the possibilities that

the great city o√ered. A papal visitor in the 1580s found ﬁve hundred freed slaves

living in Galata and sixty more in Constantinople proper; a similar survey in 1630

found approximately the same numbers. These libertini often married and set up

houses throughout greater Constantinople, a visitor reported. ‘‘They live as sub-

jects of the Turk, and there are some of them who are very comfortable working in

industry and commerce,’’ as was the case with a group of libertini who began
trading wine after their release.π∞ ˙Inalcık’s ﬁndings support this: freed slaves

‘‘occupied an unusually important place in the economic life of Bursa as rich silk

"
91,"t h e u n o f f i c i a l n a t i o n

77

manufacturers and merchants engaged in distant caravan trade, in money ex-

change, in usury and in tax farming.’’π≤

Because of their familiarity with the Ottoman world, these former slaves often

assumed roles as cultural intermediaries: Wenceslas Wratislaw mentions an Al-

fonso di Strada, a Spanish merchant and former slave sett led in Galata, who

helped free the imperial ambassador Frederic Kregwitz.π≥ During the bailate of

Marino Cavalli, one of Venice’s dragomans was a former slave who had been

freed by a previous bailo and who was in turn assigned the responsibility of

negotiating other slaves’ freedom. He also instructed the giovani della lingua,

though he left Venetian service in 1559, citing poor pay.π∂

These libertini existed in the interstices of the Ottoman and Venetian commu-

nities, and their political and religious identity was not always immediately appar-

ent, nor necessarily ﬁxed. It was not uncommon for libertini who sett led in Con-

stantinople to have recourse to both the kadı and the bailo on commercial and

other matters. It was also not uncommon for former slaves, after marrying a local

woman and raising a family, to return to die in Christian lands. There are also

cases of slaves escaping to Europe and then subsequent ly returning to their

owners. In other instances, slaves who obtained their freedom remained in the

service of their former Ottoman masters. After purchasing his freedom, Pietro

Brea, became ‘‘scribe of the slaves to ‘Ul ¯ug ‘Al¯ı.’’ He learned Turkish and customs

of the land, and when he eventually left Constantinople, he soon returned to the

city in the pay of the king of Spain.π∑

Slaves and the libertini, then, constitute another element of the larger Venetian

community in Constantinople that might at any given time have comprised hun-

dreds, if not thousands, of patricians, citizens, and subjects. The nation felt a

responsibility to obtain the freedom of these unfortunate men and women and

often went to great expense and e√ort to do so. As with the banditi, slaves repre-

sented a burden for the baili, but they also provided certain critical services. Once

freed, some former slaves remained in Constantinople and even sett led down,

some working direct ly with the nation, others becoming Ottoman subjects but

never renouncing entirely their Venetian identity.

g r e e k s

Of the several di√erent groups existing on the margins of the o≈cial nation,

the most numerous were the Greek subjects of Venice, that is the culturally and

linguistically Greek inhabitants of the islands of the stato da mar. In the late

"
92,"78

v e n e t i a n s i n c o n s t a n t i n o p l e

sixteenth century Venice’s Greek Orthodox subjects numbered 480,000, almost

20 percent of the empire’s total population.π∏ The label of Greek-Venetian is a

shorthand, of course, which masks the great diversity that characterized Greek

speakers in the early modern Mediterranean. While Venice’s policy regarding the

Greek-Venetians in the Ottoman Empire was not fundamentally di√erent than

that toward banditi and slaves, Venetian authorities seem to have recognized, and

perhaps accepted, the deeper causes of the signiﬁcant Greek exodus to Con-

stantinople and in the end did litt le to prevent it. Indeed, the baili e√ectively

facilitated the presence of these men and women in the Ottoman Empire by

annually providing them with a certiﬁcation of their status as Venetian subjects,

which carried with it important economic and legal rights. The Venetian chancel-

lery also supplied other important services to these subjects, adjudicated their

disputes, and furnished some with employment in the embassy and the commer-

cial wing of the nation.

Venice’s ties with eastern Mediterranean Greek culture dated back to the city’s

early status as an outpost of the Byzantine Empire and its later role in the blos-

soming Levantine trade. With the Fourth Crusade in 1204, Venice extracted from

the Byzantine emperors a series of island and mainland possessions, which pro-

vided the foundation of the city’s near monopoly of Levantine commerce in the

later Middle Ages. This eastern empire, the stato da mar, was expanded after 1204

through conquest, purchase, and dynastic succession.ππ The rise of the Ottomans,

however, set in motion a gradual waning in Venice’s presence and inﬂuence in

the region. In the two centuries following the conquest of Constantinople, Venice

progressively lost many of its Aegean and Ionian possessions: by the end of the

War of the Holy League in 1573, a ‘‘turning point in the history of the Stato da

mar,’’ as one historian has described it, Venice’s holdings in the Mediterranean

were reduced to a few small islands—Zante, Kíthira, Cephalonia, Corfu, Tínos,

and, most important ly, Crete.π∫

Crete, or Candia as it was called by contemporaries after the principal city of

the island (modern-day H ¯erákleion), was considered the ‘‘the loveliest crown that

adorns the head of the Most Serene Republic,’’ and indeed it was the largest of the

stato da mar possessions, with a population of around 160,000 in 1571, compris-

ing about a third of stato da mar ’s total population.πΩ Candia was one of Venice’s

earliest possessions, acquired in 1204 and held until the Ottoman conquest in

1669. A strategic linchpin in Venetian defenses, the island was also important for

its agricultural production, particularly its famous wines, and as a market for

Venetian goods. Additionally, Candia in many ways functioned as the backbone of

"
93,"t h e u n o f f i c i a l n a t i o n

79

Venice’s commercial empire, serving as a crucial stop on Venice’s Levantine

shipping routes.∫≠

The island of Candia was unique in that it was the only possession of the stato

da mar that Venice attempted in any systematic way to colonize, a process that led

to numerous popular revolts that earned the island the reputation of the most

di≈cult area of the empire to govern.∫∞ Colonization e√orts met with limited

success, however, and the Venetian families that sett led on the island over time

became Hellenized and e√ectively assimilated into the much larger Greek Ortho-

dox population, creating something akin to a composite Veneto-Cretan culture.

By the sixteenth century, part ly in response to Ottoman encroachments in the

stato da mar, Venice adopted a more tolerant policy and treated Crete as an integral

part of the larger Venetian state, rather than a colony.∫≤ This shift signaled a tacit

acknowledgment by Venice of the necessity for local support in retaining its hold

on the island, which was especially clear after the loss of Cyprus in 1571.

It has been argued that this liberalization of Venetian policy resulted in a

Cretan renaissance. An urban class began to arise in the chief cities of the island,

with a commensurate rise in commerce and shipping, which produced an in-

crease in living standards and a cultural ﬂowering.∫≥ This boom was relatively

brief, however, and the shipping sector began to decline signiﬁcant ly by 1600.

Additionally, Crete was a predominant ly rural society, thus most Cretans did not

beneﬁt direct ly from this urban economic expansion; in the countryside peasants

still lived in abject misery. They were exploited by feudal lords and often pressed

into service by Venetian authorities on the republic’s galleys and public works,

especially the island’s massive fortiﬁcations built in the latter sixteenth century.

Other factors contributed to misery on Crete: signiﬁcant tracts of land originally

planted in grain were switched to grapes to supply the lucrative wine trade,

producing chronic grain shortages. Piracy paralyzed shipping, and seven major

outbreaks of plague between 1570 and 1645, exacerbated the situation. As one

Venetian o≈cial reported in 1589, ‘‘anyone who has not seen the wretchedness of

those people is unable to believe it.’’∫∂

Because of the harshness of the dominante’s policies, rural peasants were often

antagonistic towards their Venetian masters in a way that urban Cretans were not.

One observer noted that the peasants ‘‘considering that it is not possible to sink

into a worse state than that in which they live today, burst into cries of pain

and despair . . . Some of them, contemplating their wretchedness and lamenting

their fate, have uttered these words: ‘In the end we shall prefer to go and ﬁnd

those dogs,’ meaning that they will prefer to go and live in Turkish regions.’’∫∑

"
94,"80

v e n e t i a n s i n c o n s t a n t i n o p l e

This was not an idle threat: during the previous war when an Ottoman force

brieﬂy landed on the island, peasants revolted and even attempted to join with the

invaders.

The desperate conditions of their islands drove many Greek-Venetians to mi-

grate to Ottoman lands, as well as Venice and other European cities.∫∏ In Constan-

tinople they found work in the cloth industries, in shipyards, and often with the

Venetian nation. The number of immigrants was signiﬁcant: Matteo Zane wrote,

‘‘so many Levantine subjects are in this city . . . that I remain truly amazed.’’ While

no precise record remains, contemporary estimates give some indication of their

numbers: Leonardo Donà, in 1595, calculated that in Galata alone there were two

thousand Greek-Venetian subjects; Simone Contarini in 1612 put the number at

over three thousand subjects, most ly from Candia. These estimates are probably

inaccurate as they include only those subjects who, in order to avoid paying the

harac, annually registered in the bailate’s chancellery. Behind these numbers

there certainly existed many more Greek-Venetians who quiet ly assimilated into

the capital’s large Greek population.∫π

Many Greek-Venetians came to Constantinople intending to remain only

brieﬂy, and they retained ownership of houses and farms on Candia. If their

original intention was to seek their fortune and then return home, many ended

up staying in the city for extended periods. As Leonardo Donà reported, they came

‘‘to earn a living’’ with the intention of returning home but gradually sett led

down, married, and had children and made the Ottoman Empire ‘‘almost their

patria.’’ Paolo Contarini in 1581 wrote of ‘‘many Candiots with wives and chil-

dren who have lived in these parts for ﬁfteen years’’; Ottaviano Bon described

‘‘subjects . . . from the island of Candia and Tínos . . . the more part aged with

wives and children, so that they do not think any more of returning to their

Patria.’’∫∫

The experience of Francesco Calogna from Rettimo was probably quite com-

mon. He was seventy years old and resided in Constantinople with his wife,

‘‘living in great comfort.’’ He gave two houses in Rettimo to his sister’s sons,

indication of his intent to live out his remaining years in the Ottoman capital.∫Ω In

another case, a man who had sett led with his wife in Constantinople turned over

two houses on Crete to his father-in-law. Transfers of property to relatives such as

these were very common among the acts of the baili, to the point that the chancel-

lery appears to have served as something of a real estate o≈ce for Greek-Venetian

subjects in Constantinople.Ω≠

On their arrival in the Ottoman capital, the Greek subjects of Venice found

work in a variety of sectors. Simone Contarini reported that the expatriates were

"
95,"t h e u n o f f i c i a l n a t i o n

81

‘‘for the most part sailors, coopers, shoemakers, and grocers.’’Ω∞ A Venetian docu-

ment of 1627, listing ‘‘Tinots and Candiots living in Constantinople and their

professions,’’ supports this assertion: it lists eighty men divided according to

profession and place of origin. Forty-nine came from the Venetian island of

Tínos; most of the rest from Candia. Of those whose profession was speciﬁed,

seventeen worked as coopers, three as sailors, one a shoemaker, and one was

listed as a beggar. The majority of this group, however, worked in the woolen

industry— forty-one of the sixty-one whose jobs were indicated.Ω≤ The number of

men listed as involved in shipping and shipbuilding is certainly low, and the

census was not intended to be exhaustive, as a number of baili reported that men

from Candia ‘‘make up a great part of the workers in the Turk’s arsenal.’’Ω≥ So

numerous were the Greek-Venetian subjects in the arsenal that they organized

themselves into at least one guild, the Arte del Bottaro. Other Greek-Venetians

entered into contracts of apprenticeship with young men from the islands. A man

from Candia living in Galata, for instance, accepted custody of a thirteen-year-old

boy from Canea ‘‘with the obligation to maintain him, to clothe him, and to pro-

vide him with shoes for the space of two continuous years, and to teach him the

barber’s art.’’ The documents record Greek-Venetian clockmakers, merchants,

tradesmen, and storekeepers, such as Dimitri Carpoforo who was in business

with an uncle and had a bottega in Galata and one in Candia.Ω∂

In addition to trades, Constantinople was the focus of a thriving commerce in

Cretan agricultural products— lemons, oranges, olives, oil, wax, honey, cotton,

raisins, fruit, and cheeses. The most sought after and lucrative product of the

island, however, was its wines. Malvasia, muscatels, and sweet wines all were in

great demand in Constantinople and were carried from there into the Black Sea

and beyond into Poland, Russia, and even as far as Calicut where Vasco da Gama’s

men found barrels of malvasia for sale in 1498.Ω∑ All of the trade that ﬂowed into

Constantinople was subject, at least in theory, to paying Venetian cottimi, and

while there was much tax evasion, still the income from Greek commerce was not

insigniﬁcant. Despite the good tax return on this trade, the Signoria and the baili

pursued a policy, if inconsistent ly, intent on discouraging its Greek subjects from

coming to Constantinople.

One reason for this policy was to control the ﬂow of news into the Ottoman

capital. Because of the sensitivity of their task, the baili wanted to monopolize

information and to have the independence to put whatever spin on it would

beneﬁt their negotiations. The Cretans represented a dangerous, uncontrollable

source of information on the islands. Some passed intelligence along innocent ly:

Giovanni Correr complained that ‘‘because of the continual commerce that the

"
